2021-11-02,14:00:00,104.7
2021-11-02,14:10:00,105.5
2021-11-02,14:20:00,106.4
2021-11-02,14:30:00,102
2021-11-02,14:40:00,101.8
2021-11-02,14:50:00,100.7
2021-11-02,15:00:00,93.86
2021-11-02,15:10:00,93.43
2021-11-02,15:20:00,99.12
2021-11-02,15:30:00,93.16
2021-11-02,15:40:00,92.74
2021-11-02,15:50:00,89.32
2021-11-02,16:00:00,90.01
2021-11-02,16:10:00,94.36
2021-11-02,16:20:00,92.78
2021-11-02,16:30:00,89.72
2021-11-02,16:40:00,89.09
2021-11-02,16:50:00,93.9
2021-11-02,17:00:00,89.67
2021-11-02,17:10:00,91.34
2021-11-02,17:20:00,92.67
2021-11-02,17:30:00,90.23
2021-11-02,17:40:00,90.94
2021-11-02,17:50:00,91.14
2021-11-02,18:00:00,91.06
2021-11-02,18:10:00,86.48
2021-11-02,18:20:00,91.02
2021-11-02,18:30:00,87.6
2021-11-02,18:40:00,89.79
2021-11-02,18:50:00,88.63
2021-11-02,19:00:00,90.26
2021-11-02,19:10:00,87.57
2021-11-02,19:20:00,87.14
2021-11-02,19:30:00,88.71
2021-11-02,19:40:00,90.09
2021-11-02,19:50:00,84.54
2021-11-02,20:00:00,89.14
2021-11-02,20:10:00,89.29
2021-11-02,20:20:00,88.21
2021-11-02,20:30:00,89.84
2021-11-02,20:40:00,87.92
2021-11-02,20:50:00,90.92
2021-11-02,21:00:00,87.19
2021-11-02,21:10:00,89.07
2021-11-02,21:20:00,86.52
2021-11-02,21:30:00,88.2
2021-11-02,21:40:00,87.84
2021-11-02,21:50:00,87.2
2021-11-02,22:00:00,87.8
2021-11-02,22:10:00,86.6
2021-11-02,22:20:00,90.27
2021-11-02,22:30:00,87.7
2021-11-02,22:40:00,87.63
2021-11-02,22:50:00,91.31
2021-11-02,23:00:00,85.9
2021-11-02,23:10:00,87.5
2021-11-02,23:20:00,86.35
2021-11-02,23:30:00,87.35
2021-11-02,23:40:00,85.66
2021-11-02,23:50:00,88.35
2021-11-03,00:00:00,87.25
2021-11-03,00:10:00,86.61
2021-11-03,00:20:00,88.99
2021-11-03,00:30:00,87.04
2021-11-03,00:40:00,90.84
2021-11-03,00:50:00,89.43
2021-11-03,01:00:00,89.85
2021-11-03,01:10:00,86.96
2021-11-03,01:20:00,85.42
2021-11-03,01:30:00,88.56
2021-11-03,01:40:00,87.41
2021-11-03,01:50:00,91.38
2021-11-03,02:00:00,87.41
2021-11-03,02:10:00,88.34
2021-11-03,02:20:00,88.45
2021-11-03,02:30:00,88.89
2021-11-03,02:40:00,87.47
2021-11-03,02:50:00,89.71
2021-11-03,03:00:00,88.82
2021-11-03,03:10:00,90.14
2021-11-03,03:20:00,87.83
2021-11-03,03:30:00,87.15
2021-11-03,03:40:00,92.08
2021-11-03,03:50:00,89.77
2021-11-03,04:00:00,85.74
2021-11-03,04:10:00,89.06
2021-11-03,04:20:00,91.94
2021-11-03,04:30:00,87.88
2021-11-03,04:40:00,87.89
2021-11-03,04:50:00,92.05
2021-11-03,05:00:00,88.86
2021-11-03,05:10:00,90.77
2021-11-03,05:20:00,89.88
2021-11-03,05:30:00,90.06
2021-11-03,05:40:00,86.83
2021-11-03,05:50:00,91.33
2021-11-03,06:00:00,89.27
2021-11-03,06:10:00,90.33
2021-11-03,06:20:00,89.89
2021-11-03,06:30:00,88.58
2021-11-03,06:40:00,88.64
2021-11-03,06:50:00,86.71
2021-11-03,07:00:00,88.27
2021-11-03,07:10:00,87.02
2021-11-03,07:20:00,90.98
2021-11-03,07:30:00,87.13
2021-11-03,07:40:00,88.9
2021-11-03,07:50:00,89.86
2021-11-03,08:00:00,87.42
2021-11-03,08:10:00,88.3
