2019-05-01,00:01:00,57.7
2019-05-01,00:11:00,57.7
2019-05-01,00:21:00,59.5
2019-05-01,00:31:00,58
2019-05-01,00:41:00,60.9
2019-05-01,00:51:00,60.9
2019-05-01,01:01:00,61.2
2019-05-01,01:11:00,62.7
2019-05-01,01:21:00,61.8
2019-05-01,01:31:00,61
2019-05-01,01:41:00,58.6
2019-05-01,01:51:00,58
2019-05-01,02:01:00,57
2019-05-01,02:11:00,62.5
2019-05-01,02:21:00,59.6
2019-05-01,02:31:00,59.8
2019-05-01,02:41:00,57
2019-05-01,02:51:00,63.7
2019-05-01,03:01:00,57.7
2019-05-01,03:11:00,57.7
2019-05-01,03:21:00,59.1
2019-05-01,03:31:00,56.2
2019-05-01,03:41:00,59.2
2019-05-01,03:51:00,59.3
2019-05-01,04:01:00,56.9
2019-05-01,04:11:00,56.4
2019-05-01,04:21:00,59.7
2019-05-01,04:31:00,60
2019-05-01,04:41:00,57.1
2019-05-01,04:51:00,60.3
2019-05-01,05:01:00,63.3
2019-05-01,05:11:00,58.5
2019-05-01,05:21:00,59.4
2019-05-01,05:31:00,60.4
2019-05-01,05:41:00,60.4
2019-05-01,05:51:00,59.9
2019-05-01,06:01:00,59.9
2019-05-01,06:11:00,62
2019-05-01,06:21:00,59.5
2019-05-01,06:31:00,61.7
2019-05-01,06:41:00,61.5
2019-05-01,06:51:00,53.7
2019-05-01,07:01:00,57.8
2019-05-01,07:11:00,56.4
2019-05-01,07:21:00,58.2
2019-05-01,07:31:00,57.3
2019-05-01,07:41:00,58.4
2019-05-01,07:51:00,54.4
2019-05-01,08:01:00,57.8
2019-05-01,08:11:00,60.7
2019-05-01,08:21:00,55.6
2019-05-01,08:31:00,58.2
2019-05-01,08:41:00,57.8
2019-05-01,08:51:00,56.2
2019-05-01,09:01:00,57.4
2019-05-01,09:11:00,58.9
2019-05-01,09:21:00,62.1
2019-05-01,09:31:00,56.6
2019-05-01,09:41:00,58.2
2019-05-01,09:51:00,56.2
2019-05-01,10:01:00,56.3
2019-05-01,10:11:00,59
2019-05-01,10:21:00,57.3
2019-05-01,10:31:00,59.6
2019-05-01,10:41:00,61.2
2019-05-01,10:51:00,57.6
2019-05-01,11:01:00,58.9
2019-05-01,11:11:00,58
2019-05-01,11:21:00,58
2019-05-01,11:31:00,55.2
2019-05-01,11:41:00,57.2
2019-05-01,11:51:00,59.5
2019-05-01,12:01:00,58.5
2019-05-01,12:11:00,60.5
2019-05-01,12:21:00,60.6
2019-05-01,12:31:00,56.2
2019-05-01,12:41:00,55.6
2019-05-01,12:51:00,57.7
2019-05-01,13:01:00,61.2
2019-05-01,13:11:00,59.4
