2019-02-01,00:07:00,97.6
2019-02-01,00:17:00,97.7
2019-02-01,00:27:00,98.5
2019-02-01,00:37:00,97
2019-02-01,00:47:00,93.5
2019-02-01,00:57:00,94.2
2019-02-01,01:07:00,95.5
2019-02-01,01:17:00,96.5
2019-02-01,01:27:00,93.3
2019-02-01,01:37:00,93
2019-02-01,01:47:00,95.8
2019-02-01,01:57:00,95.7
2019-02-01,02:07:00,92.4
2019-02-01,02:17:00,93.5
2019-02-01,02:27:00,93.8
2019-02-01,02:37:00,96.7
2019-02-01,02:47:00,95.7
2019-02-01,02:57:00,93.4
2019-02-01,03:07:00,96
2019-02-01,03:17:00,94.4
2019-02-01,03:27:00,95.6
2019-02-01,03:37:00,97.7
2019-02-01,03:47:00,93.7
2019-02-01,03:57:00,94
2019-02-01,04:07:00,95.5
2019-02-01,04:17:00,93.7
2019-02-01,04:27:00,94
2019-02-01,04:37:00,94.3
2019-02-01,04:47:00,94.9
2019-02-01,04:57:00,95.2
2019-02-01,05:07:00,97.2
2019-02-01,05:17:00,95.4
2019-02-01,05:27:00,96.6
2019-02-01,05:37:00,96
2019-02-01,05:47:00,93.7
2019-02-01,05:57:00,94.4
2019-02-01,06:07:00,98.4
2019-02-01,06:17:00,96.2
2019-02-01,06:27:00,98.4
2019-02-01,06:37:00,95.8
2019-02-01,06:47:00,95.6
2019-02-01,06:57:00,95.7
2019-02-01,07:07:00,93.3
2019-02-01,07:17:00,94.3
2019-02-01,07:27:00,96.1
2019-02-01,07:37:00,95.8
2019-02-01,07:47:00,97
2019-02-01,07:57:00,95.1
2019-02-01,08:07:00,93.9
2019-02-01,08:17:00,93.5
2019-02-01,08:27:00,95.9
2019-02-01,08:37:00,99.4
2019-02-01,08:47:00,96.8
2019-02-01,08:57:00,99.9
2019-02-01,09:07:00,98
2019-02-01,09:17:00,93.8
2019-02-01,09:27:00,93.7
2019-02-01,09:37:00,97.2
2019-02-01,09:47:00,97
2019-02-01,09:57:00,100
2019-02-01,10:07:00,95.3
2019-02-01,10:17:00,97.4
2019-02-01,10:27:00,92.1
2019-02-01,10:37:00,97.3
2019-02-01,10:47:00,97.5
2019-02-01,10:57:00,95.5
2019-02-01,11:07:00,95.4
2019-02-01,11:17:00,94.7
2019-02-01,11:27:00,94.6
2019-02-01,11:37:00,95.9
2019-02-01,11:47:00,96.9
2019-02-01,11:57:00,95.4
2019-02-01,12:07:00,95.4
2019-02-01,12:17:00,93.9
2019-02-01,12:27:00,93.4
2019-02-01,12:37:00,92.7
2019-02-01,12:47:00,95.4
2019-02-01,12:57:00,93.8
2019-02-01,13:07:00,94.7
2019-02-01,13:17:00,97.6
2019-02-01,13:27:00,96.9
2019-02-01,13:37:00,91.8
2019-02-01,13:47:00,93.9
2019-02-01,13:57:00,99.4
2019-02-01,14:07:00,95.2
2019-02-01,14:17:00,94.7
2019-02-01,14:27:00,94.9
2019-02-01,14:37:00,95
2019-02-01,14:47:00,94.5
2019-02-01,14:57:00,97.2
2019-02-01,15:07:00,94.8
2019-02-01,15:17:00,95.9
2019-02-01,15:27:00,94.3
2019-02-01,15:37:00,98.6
2019-02-01,15:47:00,94.3
2019-02-01,15:57:00,94.7
2019-02-01,16:07:00,98
2019-02-01,16:17:00,98.1
2019-02-01,16:27:00,94.8
2019-02-01,16:37:00,97.8
2019-02-01,16:47:00,94.5
2019-02-01,16:57:00,91.7
2019-02-01,17:07:00,96.6
2019-02-01,17:17:00,96
2019-02-01,17:27:00,95.1
2019-02-01,17:37:00,97
2019-02-01,17:47:00,95.6
2019-02-01,17:57:00,94.5
2019-02-01,18:07:00,97.8
2019-02-01,18:17:00,98.4
2019-02-01,18:27:00,96.4
2019-02-01,18:37:00,94.5
2019-02-01,18:47:00,95.4
2019-02-01,18:57:00,96.4
2019-02-01,19:07:00,94.3
2019-02-01,19:17:00,97.5
2019-02-01,19:27:00,94.1
2019-02-01,19:37:00,98.6
2019-02-01,19:47:00,95.4
2019-02-01,19:57:00,95.9
2019-02-01,20:07:00,95.1
2019-02-01,20:17:00,93.6
2019-02-01,20:27:00,95.9
2019-02-01,20:37:00,94.9
2019-02-01,20:47:00,98.5
2019-02-01,20:57:00,97.8
2019-02-01,21:07:00,95.8
2019-02-01,21:17:00,98.5
2019-02-01,21:27:00,94.7
2019-02-01,21:37:00,95
2019-02-01,21:47:00,93.2
2019-02-01,21:57:00,98.1
2019-02-01,22:07:00,93.7
2019-02-01,22:17:00,93
2019-02-01,22:27:00,95.5
2019-02-01,22:37:00,94.6
2019-02-01,22:47:00,94.9
2019-02-01,22:57:00,97.5
2019-02-01,23:07:00,97.4
2019-02-01,23:17:00,100
2019-02-01,23:27:00,94.6
2019-02-01,23:37:00,94.8
2019-02-01,23:47:00,96.8
2019-02-01,23:57:00,94.9
2019-02-02,00:07:00,94
2019-02-02,00:17:00,97.2
2019-02-02,00:27:00,95.6
2019-02-02,00:37:00,94.9
2019-02-02,00:47:00,97.8
2019-02-02,00:57:00,94.7
2019-02-02,01:07:00,97.4
2019-02-02,01:17:00,98.1
2019-02-02,01:27:00,99.4
2019-02-02,01:37:00,96.3
2019-02-02,01:47:00,98.4
2019-02-02,01:57:00,98.8
2019-02-02,02:07:00,97.6
2019-02-02,02:17:00,93.4
2019-02-02,02:27:00,94.9
2019-02-02,02:37:00,98.8
2019-02-02,02:47:00,97.8
2019-02-02,02:57:00,99.6
2019-02-02,03:07:00,95.2
2019-02-02,03:17:00,99.3
2019-02-02,03:27:00,95.3
2019-02-02,03:37:00,97.4
2019-02-02,03:47:00,99.3
2019-02-02,03:57:00,92.3
2019-02-02,04:07:00,93.2
2019-02-02,04:17:00,92.2
2019-02-02,04:27:00,96.6
2019-02-02,04:37:00,93.1
2019-02-02,04:47:00,98.7
2019-02-02,04:57:00,92.7
2019-02-02,05:07:00,95.5
2019-02-02,05:17:00,96.2
2019-02-02,05:27:00,96.3
2019-02-02,05:37:00,96.2
2019-02-02,05:47:00,96.5
2019-02-02,05:57:00,92.4
2019-02-02,06:07:00,95.3
2019-02-02,06:17:00,92.4
