Date,Temperature (°C),Pressure (hPa)
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
2024-06-03 03:00,17.7,811.2
2024-06-03 04:00,19.3,811.6
2024-06-03 05:00,20.5,811.7
2024-06-03 06:00,21.5,811.7
2024-06-03 07:00,22,811.4
2024-06-03 08:00,22.3,811.3
2024-06-03 09:00,21.9,811.4
2024-06-03 10:00,21.4,810.9
2024-06-03 11:00,19.9,810.3
2024-06-03 12:00,17.4,809.4
2024-06-03 13:00,14.9,808.2
2024-06-03 14:00,13.5,808.1
2024-06-03 15:00,12.4,807.4
2024-06-03 16:00,11.5,806.9
2024-06-03 17:00,10.9,806.5
2024-06-03 18:00,10.5,806.3
2024-06-03 19:00,10,805.7
2024-06-03 20:00,9.3,805.3
2024-06-03 21:00,10.9,807
2024-06-03 22:00,10.9,807.1
2024-06-03 23:00,11.7,807.7
2024-06-03 00:00,12.1,809.2
2024-06-03 01:00,14,810.1
2024-06-03 02:00,15.9,810.7
